platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,¶óºñ¿©¿Õ,132,2025-10-04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°¨ÀÚÅÁ Á¤¸»¸ÀÀÖ´Âµ¥ °è¼Ó ¹Ùºü¼­ ±×·±Áö Á÷¿øºÐµéÀÌ ÁöÃÄº¸ÀÌ°í Èûµé¾îº¸ÀÌ½É ¤Ð Ä£ÀýÇÏÁø¾Ê¾Æ¿ä! ¼ÖÁ÷È÷ µ¿³×¿¡ ÇÏ³ª¾¿ ÀÖ´Â °¨ÀÚÅÁ¸ÀÁý ¸ÀÀÌ±äÇÑµ¥ ¹è°íÇÃ¶§ ¸ÔÀ¸´Ï °³¸Àµµ¸®°í ººÀ½¹äµµ µå¼¼¿ä ¿·ÀÚ¸® ¿Ü±¹ÀÎµé kµðÀúÆ® ººÀ½¹ä ¸ø¸Ô°í °¡¼­ Á¦°¡ ¼­¿îÇÔ ¤Ð,136,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,½ÉÄá¾ð´×,307,2025-10-03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á¤¸» ¿À·£¸¸¿¡ ¹æ¹®ÇÑ ¼º¼ö°¨ÀÚÅÁ¤¾¤¾ ¼º¼ö¿¡¼­ ÀÏÇÒ¶§ Á¡½É½Ã°£¿¡ ÀÚÁÖ°¡´ø°÷ÀÕµ¥ ¿ÏÀüÇÖÇÃÀÌµÇ¾ù´õ¶ó±¸¿ä¤¾¤¾ ´ÙÇàÈ÷ ±Ý¹æµé¾î°«½À´Ï´Ù¤¾¤¾ ¿©ÀüÈ÷ ¾çÀÌ¸¹°í ¸ÀÀºÀÕ¾î¿ä¤¾ ±Ùµ¥ ÁøÂ¥ ½ÃÀåÅë¿¡¼­ ¹ä¸Ô´Â ´À³¦ÀÔ´Ï´Ù... Á÷¿øµéÀº ¾öÃ»³ª°Ô ¹Ùºü¼­ Ä«Æ®(?)²ø°í Á¼ÀºÅë·Î ¿Ó´Ù°«´ÙÇÏ°í Áß±¹ÀÎµéÀÌ ÃµÁö¶ó °Ì³ª½Ã²ô·¯¿ö¿ä... ÀúÈñ¿·Å×ÀÌºí»©°í ÁÖÀ§¿¡ ´ÙÁß±¹ÀÎ °ü±¤°´...Áß±¹¿Í¼­ ¹ä¸Ô°íÀÕ³ª ½Í¾ù´ø...¤»¤»¤» ±Ùµ¥ Á÷¿øºÐµé ¹Ù»Ú½ÇÅÙµ¥ Á¤¸» Ä£ÀýÇÏ½Ê´Ï´Ù! ¸ó°¡ ¿¹Àü°°Àº Á¤°Ü¿î ´À³¦Àº »ç¶ó ºÁö¸¸ ¸ÀÀº ¿©ÀüÇÑ°÷!,268,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,ÆÄÀÌ¾î¸á·Ð,558,2025-10-02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ç×»ó ¿þÀÌÆÃÀÖ¾ú´Âµ¥ ÀÌ³¯µû¶ó ÀÚ¸®°¡ ³²´õ¶ó±¸¿ä? ±×·¡¼­ ¹Ù·Î ÀÔÀåÇØ¼­ Ã³À½ ¸Ô¾îºÃ¾î¿ä. ÀÎ±â°¡ ¿ö³«¸¹¾Æ¼­ ÇÑ¹øÂë ¸Ô¾îº¸°í ½Í¾ú°Åµç¿ä. °¨ÀÚÅÁÀÌ³ª »ÀÇØÀå±¹À» ´Ù¸¥ ¸ÅÀå¿¡¼­µµ ¸¹ÀÌ¸Ô¾îº» »ç¶÷À¸·Î½á! ÀÏ´Ü ¼Ò½º ÀåÀÌ ¸ÀÀÖ¾î¿ä. ¾çÆÄ¶û °íÃß°¡ °°ÀÌ ½ä·ÁÀÖ¾î¼­ ¸À³ª³×¿ä. ±×¸®°í °í±â°¡ µÇ°Ô ºÎµå·¯¿ö¿ä. ÆÜÆÜÇÑ ºÎºÐÀÌ ¸¹Áö¾Ê¾Æ¼­ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù! ÅÁÀÌ ÀÖ°í ¶Ò¹è±â°¡ ÀÖ´Âµ¥ ¿©ÀÚµÑÀÌ¼­ ÅÁ (¼Ò) ½ÃÅ°´Ï±î ¾çÀÌ ³Ñ¸¹¾Ò¾î¿ä.. ¤¾¤¾ ÅÁÀÌ¶û ¶Ò¹è±â´Â °í±â¾ç°ú ººÀ½¹äÀ» ÇÒ¼öÀÖ°í¾ø°í Â÷ÀÌ·¡¿ä. ±Ùµ¥ ººÀ½¹äÀº º°·Î¿´¾î¿ä.. ±×³É ¹ä ¸À.. ¸ÀÀÖ±äÇÑµ¥ ±»ÀÌ ¿þÀÌÆÃÇÒ Á¤µµ´Â ÀüÇô¾Æ´Ï¿¡¿ä! ´ã¿¡ ¿À°ÔµÇ¸é ¶Ò¹è±â·Î ¸Ô¾îº¼°Ô¿ä~ (±Ùµ¥ Áß±¹ÀÎ¼Õ´ÔÀÌ µÇ°Ô¸¹³×¿ä),356,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,³¶±¸¿Àºü,2033,2025-09-27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÖ¸» Á¡½ÉÀüºÎÅÍ ´ë¹Ú ÁÙÀÌ ±æ¾î¿ä. Æ÷±âÇÏ·Á´Ù °©ÀÚ±â ¼úÀÌ ¸ðµÎ »ç¶óÁö´Â ¸¶¹ý°°Àº »óÈ²ÀÌ ¹ß»ý. ´öºÐ¿¡ ´ë±â ¾øÀÌ µé¾î°¬³×¿ä. ¸ÅÀå ³»ºÎ Å×ÀÌºíÀÌ ÃÎÃÎÇØ¼­ °ø°£ Á¼À¸´Ï ÁÖÀÇÇÏ½Ã°í »À°í±â ³Ë³ËÇÏ°í À½½Ä ¸ÀÀÖ¾î¿ä. ¶ó¸é»ç¸®´Â ÇÊ¼ö,126,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,¸À¾ø´Â °Å ¾È ¸Ô´Â ¾Ö,288,2025-09-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°¨ÀÚÅÁÀº ¾ðÁ¦³ª ¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ?? ¿þÀÌÆÃÀº ºý¼¼Áö¸¸ ±â´Ù·Á¼­¶óµµ ¸Ô¾îÁà¾ßÁÒ ÇªÁüÈ÷ °í±â ¶â°í?? ¼öÁ¦ºñ¸¦ ³Ö°í~?? ¸¶Áö¸· ººÀ½¹äÀº ±¹·ê?? ¼öÁ¦ºñ¸¦ ¸Ô´Â ÀÌÀ¯ ¼Õ¼öÁ¦ºñ Á÷Á¢ ¶â¾î³Ö¾îÁÖ¼Å¼­?? ººÀ½¹äÀÇ Âü±â¸§Àº ¹æ¾Ñ°£ ±â¸§º´?? ¹¹ÇÏ³ª ºüÁöÁö ¾Ê´Â ³» ¸ÀÁý ÀÔ´Ï´Ù??????????,152,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,²Ù¸£¸ÀÁýÅ½¹æ°¡,1199,2025-09-05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¿À·£¸¸¿¡ ¹æ¹®ÇÑ ¼º¼ö°¨ÀÚÅÁ¢½ ÆòÀÏ ¿ÀÀü 11½Ã 50ºÐÂë °¬´Âµ¥ ´ÙÇà½º·´°Ôµµ ´ë±â ¾øÀÌ Âø¼®! °¨ÀÚÅÁ ÁßÀÌ¶û ¹ä Ãß°¡ÇØ¼­ ¸Ô´À¶ó ÀÌ¹ø¿£ ¼öÁ¦ºñ¶û ººÀ½¹äÀ» ³õÃÆÁö¸¸¤Ì Ã³À½°¡½Å´Ù¸é ²À Ãß°¡ÇÏ¼Å¼­ µå¼Å¾ßÇÕ´Ï´Ù¢½ Áø¼øÆÄµµ Àß ¸ÔÀ» ¼ö ÀÖ´Â ¸Ê±â¿¡ ²¢ÀÙ°ú ¿ì°ÅÁö, ºÎµå·¯¿î °¨ÀÚ°¡ ÀÏÇ°ÀÌ°í »ìµµ ¸¹¾Æ¼­ Á¤¸» ÀÎ»ý °¨ÀÚÅÁÀÌ¶ó°í ÇØµµ ¼Õ»ö¾ø´Â¢½",184,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,·ç²Ã·Ö,2123,2025-08-17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÏº»ÁöÀÎµéÀÌ °¡°í ½Í¾î¼­ÇØ¼­ °¬´Âµ¥ ¿îÁÁ°Ô 4¸íÀÌ¶ó ¹Ù·Î µé¾î°¬¾î¿ä(ÀÏ¿äÀÏ Á¡½É ¹«·Æ) °¡°Ý´ë´Â Á» ÀÖ´Â Æí °°Àºµ¥ ¿Ü±¹ÀÎµéÇÑÅ×µµ À¯¸íÇÑ ¸ÀÁýÀÎ µí ººÀ½¹äÀº »ý°¢º¸´Ù °£´ÜÇÑ ½ºÅ¸ÀÏÀÎµ¥ ¸ÀÀÖ³×¿ä ¤¾¤¾ Âï¾î¸Ô´Â °ÜÀÚ¼Ò½º°¡ Å±ÀÎ µíÇÕ´Ï´Ù ÀÏº» Ä£±¸µéµµ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä!,147,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,Â¹¸Û,500,2025-08-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¼º¼öµ¿¿¡ Á¸¸À °¨ÀÚÅÁÁý ÀÖ´Ù°í ²À °¡º¸¶ó´Â ÁöÀÎÀÇ ¸»¿¡ ÃßÃµ¹Þ¾Æ ¹æ¹®Çß½À´Ï´Ù~! ÆòÀÏ Á¡½É ½Ã°£ÀÌ Áö³­ 3½Ã°æÀÎµ¥µµ ¿þÀÌÆÃÁÙÀÌ ²÷ÀÓ¾øÀÌ »ý±â´õ¶ó±¸¿ä. ¸ÅÀå ÀÚÃ¼°¡ Å©´Ùº¸´Ï 10ºÐ¸¸¿¡ µé¾î¿Ã ¼ö ÀÖ¾ú½À´Ï´Ù. 2ÀÎÀÌ¼­ °¨ÀÚÅÁ ¼ÒÀÚ¿¡ »ç¸®Ãß°¡+ººÀ½¹ä ÄÚ½º·Î ¹èÅÍÁö°Ô ¸Ô¾ú´Âµ¥, ¼öÁ¦¼Ò½º¸¦ °í±â¿¡ Âï¾î¸ÔÀ¸¸é ÇÕÀÌ ³Ê¹« ÁÁ¾Æ¿ä??????????? ¸®ºä¿¡ ¿Ü±¹ÀÎ ¼Õ´Ôµé ¸¹´Ù´õ´Ï Á¤¸» ±×·¸´õ¶ó±¸¿ä. ³»ºÎ¿¡ 2/3Àº ±×·¨´ø°Í °°½À´Ï´Ù~ ¾Æ¹«·¡µµ °£µµ Àû´çÇÏ°í ¸ÊÁö ¾ÊÀ¸¸é¼­ ¸öº¸½ÅÇÏ±â ÁÁ¾Æ¼­ ÀÎ±â°¡ ¸¹Àº°Í °°¾Ò¾î¿ä¤¾¤¾ À½½Äµµ ¹Ù·Î ³ª¿Í¼­ ¸Ô±â ÁÁ¾Ò½À´Ï´Ù. »ç¸®´Â ±¹¹°¾çÀÌ ¹ÝÁ¤µµ ³²¾ÒÀ»¶§, ººÀ½¹äÀº ´Ù µå¼ÌÀ»¶§ ÁÖ¹®ÇÏ¸é µÇ´Âµ¥, ÀÌ·± ºÎ°¡ ¼³¸íÀº ¸ÅÀå ³»ºÎ¿¡ ÇÁ¸°Æ®¹°À» ºÙÀÌ°Å³ª °¢ ÀÚ¸®¸¶´Ù ¹èÄ¡ÇÏ¸é ´õ¿í ÁÁÀ»°Í °°½À´Ï´Ù~! Àß¸Ô¾ú½À´Ï´Ù????",403,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,³»µ·³»»ê¸ÀÁýÅ½¹æ,413,2025-08-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°¨ÀÚÅÁº¸´Ù °¨ÀÚ±¹¸ÔÀ¸·¯°¡´Â °÷. ÆòÀÏ, ÁÖ¸» °¡¸®Áö¾Ê°í ¿þÀÌÆÃÀÌ ÀÖ´Â °÷. ÇÑ±¹ÀÎº¸´Ù ¿Ü±¹ÀÎÀÌ ¸¹Àº °÷. ¼º¼ö ¼Ò¸¸³­ °¨ÀÚÅÁ... ÃßÃµ ¸Þ´º´Â ¿ì°ÅÁö °ö»©±â 1ÀÎ 14.000¿ø ¹«³­ÇÏ°Ô ¸ÔÀ»¸¸ ÇÕ´Ï´Ù Æ¯È÷ 24½Ã°£. ¿¬Áß¹«ÈÞ¶ó ÁÁ¾Æ¿ä!!!",133,1,,,,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,µëÁö,476,2025-08-01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"Àß ÁöÀº ¹ä°ú ÇÔ²² ¿ì°ÅÁö°¡ µë»Ò ¿Ã·ÁÁø °¨ÀÚ±¹½Ä»ç ¿ì°ÅÁö°ö¹è±â! ¼º½Ã°æµµ ¿ì°ÅÁö°ö¹è±â¸¦ ¸Ô¾ú´Ù´Â °É ¸Ô°í ³ª¼­ ¾Ë°Ô µÇ¾ú³×¿ä. Àâ³» ÇÏ³ª ¾øÀÌ ¸Àµµ Çâµµ ±íÀÌ°¡ ³²´Ù¸¥ ¸íÇ° °¨ÀÚÅÁ! Àß »îÀº »À´Â ¶âÀ» ¶§ ±× Áø°¡¸¦ ´À³¥ ¼ö ÀÖµíÀÌ Á£°¡¶ôÀ¸·Î ¹ß¶ó ¸ÔÀ» ¸¸Å­ ºÎµå·¯¿î °í±â ¸À ¿Í»çºñ¿Í °íÃß, ÆÄ, ¸¶´Ã µîÀÌ µé¾î°£ Æ¯Á¦ ¼Ò½º¿¡ Àû¼Å ¸Ô´Â °í±â´Â ¿ª½Ã ÀÏÇ°ÀÌ´õ±º¿ä.",205,1,,,,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,°æÁØ,5,2026-04-30,,¿µ¼öÁõ,"¿ì¼± ³»ºÎ ºÐÀ§±â°¡ °³ÀÎÀûÀ¸·Î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. À½½ÄµéÀº ¹º°¡ Æ¯º°ÇÏÁö ¾ÊÀºµí ÇÏÁö¸¸, ÀÔ¿¡ °¨±â¸ç ÀÍ¼÷ÇÔ ¼Ó¿¡ »õ·Î¿î ¸ÀÀ» ´À³¢´Â À½½ÄµéÀÌ¿´½À´Ï´Ù. ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡ ¼º¼ö¿Ã ÀÏ ÀÖÀ¸¸é ¶Ç ¿Íº¸°íÀÚ ÇÕ´Ï´Ù",113,1,5,3.4,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Æ÷µ¿µ¿,3,2026-04-30,,¿µ¼öÁõ,¾ç½Ä°ú ÇÑ½ÄÀÌ Àß ¾î¿ì·¯Áø ´À³¦..!! ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä ¤¾¤¾ ¸®Á¶Åä´Â ½Ä°¨ÀÌ ³Ê¹« ÁÁ´õ¶ó±¸¿ä.. °­Ãßµå·Á¿ä~??,61,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,MJ,1,2026-04-30,,¿µ¼öÁõ,Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í À½½Äµµ ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä ´Ù¸¥ ½Ä´ç¿¡¼­ ÈçÈ÷ ¸ÔÀ» ¼ö ÀÖ´Â ¸Þ´ºµéÀÌ ¾Æ´Ï¶ó ÁÁ¾Ò¾î¿ä!,61,1,5,5,ºê·ÐÁî ·¹º§,0
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸À´Ù½Ã¸À´Ù½Ã´Ù,749,2026-04-08,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸ÀÀÖ¾î¿ä ¼úÀ» °è¼Ó ºÎ¸£´Â ¾ÈÁÖ :),25,1,,,,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,±è¼ºÇö,1,2026-04-30,,¿µ¼öÁõ,"ÆÄ½ºÅ¸Áý ¹æ¹®Çß´Âµ¥ ºÐÀ§±â°¡ Á¤¸» ÁÁ¾Æ¼­ ½Ä»ç ³»³» ±âºÐÀÌ ÁÁ¾Ò¾î¿ä ?? ¸®Á¶¶Ç¶û ÆÄ½ºÅ¸ µÑ ´Ù ¸ÀÀÖ¾î¼­ ¸¸Á·½º·´°Ô ¸Ô¾ú°í, ÀüÃ¼ÀûÀ¸·Î À½½Ä Ä÷¸®Æ¼µµ ±¦Âú¾Ò½À´Ï´Ù. ÆíÇÏ°Ô ÀÌ¾ß±â ³ª´©¸é¼­ ½Ä»çÇÏ±â ÁÁÀº °÷ÀÌ¶ó ´ÙÀ½¿¡µµ ¶Ç ¹æ¹®ÇÏ°í ½Í¾î¿ä ??",133,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,¸ÀÅ½·¯,1,2026-04-29,,¿µ¼öÁõ,´ëÃ¢ ÆÄ½ºÅ¸µµ ³Ê¹« ¸ÀÀÖ°í ¹ÙÁö¶ôµµ ÃÖ°í¿´¾î¿ä!!,27,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¤·,32,2026-04-08,,¿µ¼öÁõ,¿þÀÌÆÃ¸ÀÁýÀÌ¶ó ±â´ë ¾È Çß´Âµ¥ ¸ÀÀÖ¾î¼­ ´çÈ²,24,1,4,3.5,½Ç¹ö ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,±Ý¹Î¼·,1,2026-03-31,,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä ¿þÀÌÆÃÁÙÀÌ ±æ¾ú´Âµ¥ »¡¸® µé¾î°¬¾î¿ä,24,0,5,5,ºê·ÐÁî ·¹º§,0
kakao,º¸²û´ç ¼º¼öÁ¡,H,33,2025-09-23,,¿µ¼öÁõ,¹«³­ÇÏ°í ¸ÀÀÖ´Â ´ßººÀ½ÅÁÀÔ´Ï´Ù. Á» ´Þ¾Æ¿ä.,24,0,3,3.8,½Ç¹ö ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,Katie HyeYoon JUNG,1,2026-04-28,,¿µ¼öÁõ,"¿äÁò ¼º¼ö¿¡¼­ Á¦ÀÏ ±â¾ï¿¡ ³²´Â ½Ä»ç¿´¾î¿ä!! µ¹¼Ü¿¡ ³ª¿À´Â ÆÄ½ºÅ¸¶û ¸®Á¶¶Ç¶ó±æ·¡ ±Ã±ÝÇØ¼­ °¬´Âµ¥, ±â´ë ÀÌ»óÀÌ¾ú³×¿ä. ½¡ºÒ´ëµ¹¼ÜÆÄ½ºÅ¸´Â ºÒÇâÀÌ È® »ì¾ÆÀÖ¾î¼­ Ã¹ÀÔºÎÅÍ ÀÓÆÑÆ® ÀÖ°í, ´ëÃ¢ÀÌ ´ë¹Ú ¸Àµµ¸®..!! ÇÑ½Ä °°Àº ´À³¦À¸·Î °³¼º ÀÖ´Â ¸Þ´º¶ó ÁÁ¾Ò½¿´Ï´ç ?? ¹Ý°è¸¶´Ãµ¹¼Ü¸®Á¶¶Ç´Â ÁøÂ¥ ÃßÃµ. Å©¸²ÀÌ ¹«°ÌÁö ¾Ê°í ºÎµå·´°Ô ÆÛÁö¸é¼­ ¸¶´ÃÇâÀÌ Àº±ÙÇÏ°Ô ¿Ã¶ó¿À°í, ´ß´Ù¸®´Â ÃËÃËÇÏ¸é¼­µµ °ÑÀº ¹Ù»èÇÏ°Ô Àß ±¸¿öÁ® ÀÖ¾î¼­ ½Ä°¨ÀÌ ÁÁ¾Ò¾î¿ä. °°ÀÌ ¸ÔÀ¸¸é Á¶ÇÕÀÌ µü ¸ÂÀ½. ÀüÃ¼ÀûÀ¸·Î ¸Þ´º ±¸¼ºÀÌ ÈçÇÏÁö ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò°í, µ¹¼ÜÀÌ¶ó À½½ÄÀÌ °è¼Ó ¶ß°Å¿ö¼­ Çô µ¥ÀÏ»·.. ¼º¼ö¿¡¼­ ¡°Á» »ö´Ù¸¥ ¸Þ´º ¸Ô°í ½Í´Ù¡± ÇÒ ¶§ »ý°¢³¯ °Í °°Àº Áý ??",349,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,aiii,3,2026-04-28,,¿µ¼öÁõ,"¼º¼ö¿¡¼­ ºÐÀ§±â ÁÁÀº ÆÄ½ºÅ¸Áý Ã£´Ù°¡ ¹æ¹®Çß´Âµ¥ ¿ÏÀü ¸¸Á·Çß¾î¿ä. ½¡ºÒ´ëµ¹¼ÜÆÄ½ºÅ¸´Â ºñÁÖ¾óºÎÅÍ ¾ÐµµÀûÀÌ°í, ºÒÇâÀÌ ÀºÀºÇÏ°Ô ¿Ã¶ó¿Í¼­ ÀÏ¹Ý ÆÄ½ºÅ¸¶ûÀº ¿ÏÀü ´Ù¸¥ ´À³¦ÀÌ¿¡¿ä. ´ëÃ¢(?) ½Ä°¨ÀÌ ÂÌ±êÇÏ¸é¼­ ¼Ò½º¶û Àß ¾î¿ï·Á¼­ °è¼Ó ¼ÕÀÌ °¡´Â ¸ÀÀÌ¾ú¾î¿ä. ¸ÅÄÞÇÏ¸é¼­µµ ²Ù´öÇÑ ´À³¦ÀÌ¶ó ¼ù°¡¶ô ¸ØÃß±â Èûµê¡¦ ¹Ý°è¸¶´Ãµ¹¼Ü¸®Á¶¶Ç´Â ¿ÏÀü ¹ÝÀü ¸Þ´º. Å©¸² º£ÀÌ½º°¡ ¾öÃ» ºÎµå·´°í °í¼ÒÇÑµ¥, À§¿¡ ¿Ã¶ó°£ ´ß´Ù¸®°¡ ÁøÂ¥ Àß ±¸¿öÁ®¼­ °Ñ¹Ù¼ÓÃË Á¦´ë·Î¿´¾î¿ä. ¸¶´ÃÇâµµ °úÇÏÁö ¾Ê°í µü ÁÁ°Ô ¿Ã¶ó¿Í¼­ ÀüÃ¼ ¹ë·±½º°¡ ÁÁ¾Ò¾î¿ä. ¸ÅÀåµµ ±ò²ûÇÏ°í Á¶¿ëÇÑ ÆíÀÌ¶ó ´ëÈ­ÇÏ±â ÁÁ°í, ¼Ò°³ÆÃÀÌ³ª µ¥ÀÌÆ®·Îµµ ±¦ÂúÀ» µí. Á÷¿øºÐµéµµ Ä£ÀýÇØ¼­ ±âºÐ ÁÁ°Ô ½Ä»çÇß¾î¿ä. ¼º¼ö¿¡¼­ »ö´Ù¸¥ ÆÄ½ºÅ¸ ¸Ô°í ½ÍÀ¸¸é Àç¹æ¹® ÀÇ»ç ÀÖÀ½ ??",381,1,5,3.7,ºê·ÐÁî ·¹º§,1
kakao,¼º¼öÁ·¹ß,±â¾ï·ÂÀÌ³ªºü¸¸µç¸ÀÁöµµ,506,2025-10-20,,¿µ¼öÁõ,³» ÀÔ¸À¿£ ³Ê¹«´Þ¾Æ °í±â°¡ ¾ÆÁê ÁÁÀº°Ç »ç½Ç,24,0,5,4.4,°ñµå ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,»Ð,1,2026-04-30,,¿µ¼öÁõ,¸ÀÀÖ´Â À½½Ä Áñ°Å¿î ºÐÀ§±â¿¡¼­ Àß ¸Ô¾ú½À´Ï´Ù,24,1,5,5,ºê·ÐÁî ·¹º§,0
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,syr****,5,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢Àº ¾Æ´Â ¸ÀÀÌ°í °öÃ¢±¸ÀÌ Â¯ ¸ÀÀÖ¾î¿ä,24,1,,,,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,??,1,2026-04-27,,¿µ¼öÁõ,¿ÀÇÂ½Ã°£ ¸ÂÃç °¡¼­ ´ë±â ½Ã°£ ¾øÀÌ ¹Ù·Î ÀÔÀåÇÏ¿´½À´Ï´Ù. ºÐÀ§±âµµ ÁÁ°í À½½ÄÀÌ ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä~´ëÃ¢½¡ºÒÆÄ½ºÅ¸´Â Á¤¸» ¿øÇÈÀÔ´Ï´Ù^^ ¾Ë¹èÃß»ø·¯µå¶û ´¢³¢ Ã»·®ºÒ°í±âÆÄ½ºÅ¸ ´Ù ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù.,108,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,ÀÓÃ¶,1,2026-04-27,,¿µ¼öÁõ,´ëÃ¢ ÆÄ½ºÅ¸¿Í °©¿ÀÂ¡¾î ºü¿¡¾ß ½ÃÄ×´Âµ¥ ºñÁÖ¾óµµ ÁÁ°í ¸ÀÀÖ¾î¿ä!,35,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¼ºÇõ,35,2026-02-02,,¿µ¼öÁõ,¿Ü±¹ÀÎ Ä£±¸µé µ¥·Á°¡¸é ´Ùµé ÁÁ¾ÆÇØ¿ä ¤¾¤¾,23,1,4,4.4,½Ç¹ö ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,´©·îÁö´¿´¿,15,2026-04-26,,¿µ¼öÁõ,¿À Á¸¸À.. ¸®Á¶¶Ç ¾È´À³¢ÇÏ°í °è¼Ó¸Ô°ÔµÇ¿© °í±âµµ ¸Ô´Ùº¸´Ï °¨Ä¥¸À³ª°Ô ¸ÀÀÖ³×¿°¡¦ ±»,46,1,5,4.5,½Ç¹ö ·¹º§,1
kakao,¼º¼öÁ·¹ß,bv±Ç»óÈÆ,4,2025-07-29,,¿µ¼öÁõ,³Ê¹« Áú°ÜÁ³À½.. ¿¹Àü¿£ ºÎµå·¯Ÿm´Âµ¥...,23,0,3,3.5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,µÅÁö²Þ,1,2026-04-26,,¿µ¼öÁõ,¿À·£¸¸¿¡ ³î·¯¿Â ¼º¼ö¿¡¼­ ´ÊÀº Á¡½ÉÀ¸·Î ÆÄ½ºÅ¸ÇÇÀÚ ³Ñ ¸ÀÀÖ³×¿ä .¹ÙÁö¶ôÂòÆÄ½ºÅ¸ ±ò²ûÇÑ ¸ÀÀÌ ÃëÇâ¿¡ ¸Â¾Ò¾î¿ä,59,1,5,5,ºê·ÐÁî ·¹º§,1
kakao,ÈÑ¹Ì¸®¼ÕÄ®±¹¼öº¸½Ó,ÇÇÇÃ,41,2025-12-13,,¿µ¼öÁõ,¸Ô´Ù °Å¹Ì³ª¿Ô´Âµ¥ ³ª¿Â°Å °¡Á®°¡¼­ ¾Èµ¹·ÁÁÜ,23,0,1,2.2,½Ç¹ö ·¹º§,0
naver,±Ý±Ý ¼º¼öÁ¡,j12uni,27,2026-04-28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£±¸¶û ¹æ¹®Çß½À´Ï´Ù ~ ºÐÀ§±â ÁÁ¾Æ¿ä !,22,1,,,,0
