½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,eor****,32,2026.02.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ººÀ½¹ä±îÁö ¸ÔÀ¸·Á°íÇß´Âµ¥ ¾çÀÌ ³Ê¹« ¸¹¾Æ¼­ ¸ø¸Ô¾ú¾î¿ä ¤§¤§ °öÃ¢ ³¿»õ ÇÏ³ªµµ ¾È³ª°í Å©±âµµ Ä¿¿ä Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù~~,68,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,D3H,22,2026.03.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÅÁö°öÃ¢ÀÌ ÇªÁüÇÏ°í ¸ÀÀÖ¾î¿ä~,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÅÂ¼º53,25,2026.04.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ³Ê¹« ¸ÀÀÖ¾î¿ä,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±ÔÂùÀÌ7,40,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¼ÒÀÚ ¸Ô¾ú½À´Ï´Ù. ¾çµµ¸¹°í Á¤¸» ¸ÀÀÖ³×¿ä. ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä.,39,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lunaaaaa2,128,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸·Ã¢ÀÌ¶û °öÃ¢ ´Ù ¸ÀÀÖ°í °¨ÀÚÀüµµ ¸ÀÀÖ¾î¿ä! Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼¼¿ä!! ¼º¼ö ¸ÀÁýÀÌ¿¡¿ä,47,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tot****,79,2026.04.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µé±ú¸¦ °¡µæ ³Ö¾î ¸ÔÀ¸¸é ´õ´õ ¸ÀÀÖ´Â °öÃ¢Àü°ñÀÌ¿¡¿ä! ¸®ºä¾²¸é ¼­ºñ½º¸¦ ÁÖ¼Å¼­ ´õ ÁÁ½À´Ï´ç,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇýÁø48,21,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñÀÌ¶û ººÀ½¹ä ¸ÀÀÖ¾î¿ë??,17,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½î¾ß¿Ë,179,2025.09.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹Â ¸ÊÁö ¾Ê°í ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä ¶Ç¿Ã°Ô¿ä,22,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Î¾Æ71,17,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"³Ê¹«¸ÀÀÖ¾îÀ¯,,,",9,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,nah****,18,2025.11.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í Àâ³» ÇÏ³ªµµ ¾È ³ª¿ä¤Ð¤Ì¤Ì ¿ÏÀü ¸ÀÀÖÀ¸´Ï °öÃ¢ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé ÃßÃµµå·Á¿ä¤Ì¤Ì?,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hha****,51,2026.01.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ÀÌ ³¿»õµµ ¾È³ª°í ¸ÀÀÖ¾î¿ä ±âº»¸Àµµ ¸ÅÄÞÇØ¼­ Ä¡Áî°¨ÀÚÀüÀÌ¶û Àß ¾î¿ï·Á¿ä!,44,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,deuni,40,2025.10.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã³À½ ¿Íº¸´Âµ¥ Â¯ ¸ÀÀÖ¾î¿ë!!,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿ÀÇöÁö36,9,2025.11.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"µÅÁö°öÃ¢Àü°ñ ³Ê¹« ±Ã±ÝÇß´Âµ¥ ±â´ë¸¸Å­ ¸ÀÀÖ¾ú¾î¿ä! À½½Äµµ ±Ý¹æ ³ª¿Ô°í, °öÃ¢µµ ¾ßµé¾ßµé ¿Àµ¿ÅëÇØ¼­ ÁÁ¾Ò¾î¿ë",59,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,wof****,62,2026.02.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¼ÒÀÚ ½ÃÄ×´Âµ¥ °öÃ¢ÀÌ ²Ë Â÷¼­ ³ª¿Ô¾î¿ä ¾çÀÌ ÇªÁüÇÏ°í Àâ³» ¾È³ª¼­ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä Á¡½É¿¡ ¿Â´Ù¸é ±¹¹äµµ ¸Ô¾îº¸°í½Í³×¿ä~!,72,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rqkrj,45,2026.04.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àº Àâ³» ¾øÀÌ °í¼ÒÇÏ°í ºÎµéºÎµéÇÑ ½Ä°¨ ±âº»ÀûÀ¸·Î ¸ÅÄÞÇÑ ±¹¹°ÀÌ¶ó ¼úÀÌ¶û ±ÃÇÕ ÁÁÀ½ Àü°ñ ¾È¿¡ °öÃ¢ ¾çÀÌ ²Ï ¸¹¾Æ¼­ ÇªÁüÇÑ ´À³¦ ¼º¼ö¿¡¼­ °öÃ¢Àü°ñ Á¦´ë·Î ¸Ô°í ½ÍÀ¸¸é ¹«³­ÇÏ°Ô ÃßÃµÇÒ ¼ö ÀÖ´Â ÁýÀÔ´Ï´Ù. ?? Ã¹ ¹æ¹®ÀÌ¸é Àü°ñ + ººÀ½¹ä Á¶ÇÕ ÃßÃµ ?? ¼ú ÇÑÀÜ ÇÏ±â ÁÁÀº ¡°¼º¼ö½Ä Âð¸ÀÁý ´À³¦¡±,164,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áª´Ï67,10,2025.09.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!! ´ÙÀ½¿¡ ¼º¼ö ¿À¸é ¶Ç ¿Ã°Ô¿ä~,26,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸»ÀÌ2795,27,2026.02.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ÁøÂ¥ ÁøÂ¥ ¸¹°í ¸ÀÀÖ¾î¿ä! ¶Ç ¹æ¹®ÇÏ°Ú½À´Ï´Ù!,28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rae****,77,2025.11.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸Ô°í ½Í¾î¼­ °¡´Ù°¡ µé·¶¾î¿ä!!Àß ¸Ô°í °©´Ï´Ù,30,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏ·ç¹Îµé·¹,248,2025.12.02,1¹øÂ° ¹æ¹®,¿¹¾à,½î½îÇØ¿ë,4,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ray1296,92,2025.09.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ±â ¸¹´Ù´õ´Ï ³Ñ ¸¶½Ë¾î¿ë?????? ¿þÀÌÆÃ ¾ø¾î¼­ ´ÙÇàÀÌ³×¿©,31,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tur****,1451,2026.01.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ Æ¯À¯ÀÇ ³¿»õ°¡ ¸¹ÀÌ ³ª¿ä¤Ì¤Ì,18,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ndy85,411,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ¸ÀÁýÃÄº¸´Ï ÅÂ¾ç°öÃ¢ÀÌ ³ª¿Í¼­ ¿À°Ô µÇ¾ú½À´Ï´Ù. Ä£ÀýÇÏ°í ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä. ´ÙÀ½¹ø¿¡ ¼º¼ö ¿À°ÔµÇ¸é ¶Ç ¿Ã°Í °°½À´Ï´Ù,68,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µ¨¸óÆ®365,31,2025.08.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹ÌÃÆ¾î¿ä¤Ð¤Ð³Ê¹«¸ÀÀÖ°í ¾çµµ¸¹°í Ä£ÀýÇÑ °¡°ÔÀÔ´Ï´ç! ´ã¿¡ ¹«Á¶°Ç Àç¹æÀÌ¿ä!,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹è°íÆÄz,1081,2026.03.17,7¹øÂ° ¹æ¹®,¿¹¾à,°öÃ¢ ±¹¹ä ¬ž¿À,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,zzxwz0212,28,2026.03.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í Ä£ÀýÇÏ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä! ¿ª½Ã ¼º¼ö¿¡¼­ À¯¸íÇÑ °÷ ÁÁ¾Æ¿ä!!,39,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾Æ ¹¹·ÎÇÏÁö24,26,2025.10.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿Í °Á ¾Æ¹«µ¥³ª µé¾î°£°Å¿´´Âµ¥ °öÃ¢ººÀ½ÀÎµ¥ µÇ°Ô ÃËÃËÇÏ°í ¸ÅÄÞÇÏ¸é¼­µµ ¸ÀÀÖ¾î¿ä. ººÀ½¹ä Ã³À½¿¡ ¸Þ´ºº¸°í °öÃ¢³²Àº°Å¿¡ ºº´Â ±×·±°ÇÁÙ¾Ë¾Ò´Âµ¥ µû·Î ³ª¿Í¿ä ´Ù ÇÊ¿ä¾ø°í ¹«Á¶°Ç ººÀ½¹ä ½ÃÄÑ¾ßÇÔ. Âø°¢ÇØ¼­ °öÃ¢´Ù¸Ô°í ½ÃÄ×À¸¸é ÁøÂ¥ ¿ï»·¤Ì Áß°£ºÎÅÍ ººÀ½¹äÀÌ¶û °°ÀÌ ¸Ô´Âµ¥ Â¬ÂÉ¸§ÇÏ°í ¹ä¾ËÀÌ ÇÏ³ªÇÏ³ª ´À²¸Áö´Â ÁøÂ¥???¡Ï? ÁÖ¸» ³·ÀÌ¶ó±×·±Áö Å×ÀÌºíÀÌ µÎ¼¼°³´Â °è¼Ó ¿©À¯ÀÖ¾î¼­ ´ë±â¾øÀÌ ¸Ô¾ú¾îŸG¤¾,212,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³È1,13,2026.01.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÆòÀÏ 3½ÃÂë ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î µé¾î°¬¾î¿é! °öÃ¢ Â¯ ¸ÀÀÖ¾î¿ë??,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sh9****,44,2025.12.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ³Ê¹« ¸ÀÀÖ¾î¿© ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿©??,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÖÇÃ³»ºñ°ÔÀÌ¼Ç,54,2026.04.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢Àº Ã³À½¿ÍºÃ´Âµð ¸ÀÀÖ¾î¿ä!!!,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ziv****,5,2026.02.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á¤¸» ¶Ç¿ÃÁý!!! ¸ÀÀÕ½À´Ï´Ù,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,yan****,5,2026.03.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÁêÁêyam,495,2025.11.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä! ÆòÀÏÀÌ¶ó ¿þÀÌÆÃÀº ¾ÈÇß´Âµ¥ »ç¶÷Àº ¸¹¾Ò¾î¿ë ¾ßÃ¤°öÃ¢ ¸Å¿î¸ÀÀº ²Ï³ª¸Å¿ö¼­ ÁÖÀÇ!! Ä¡ÁîÃß°¡ÇØ¼­ ¸ÔÀ¸¸é Ä¡Áî ²Ï¸¹¾Æ¼­ ÁÁ¾Æ¿ä ¾ß°öÀº ººÀ½¹ä Ãß°¡ÇÏ¸é ÇÏ¾é°Ô ÇØ¼­ ³ª¿À´øµ¥ ¾ß°ö¾ç³äÀÌ¶û °°ÀÌ¸ÔÀ¸¸é ²Ü¸À??,115,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Àºº°1865,10,2026.01.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã¹ ¹æ¹®ÀÎµ¥ ¸ÅÀåµµ Å©°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù! ¶Ç ¿Ã°Ô¿ä~~,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Ú¼ºÁø2093,24,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ÏÀü ´ë¹ÚÁýÀÔ´Ï´Ù!!! Àç¹æ¹®ÀÇ»ç 58000%!!!,28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,°¡À§1153,104,2025.11.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,2026gg,1474,2025.11.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÏÀÎºÐ ½ÃÄ×´Âµ¥ µÑÀÌ¸Ô±â¿¡ ¾çµµ¸¹°í ¸ÀÀÖ¾ú½À´Ï´Ù!! ¶Ç°¡°í½Í¾î¿ä,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÑµµ·É12,31,2025.05.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µé±ú °¡·ç ÆÅÆÅ ¾ñ¾î¼­ ¸Ô¾ú´õ´Ï ¸ÀÀÖ¾ú¾î¿ä. ´Ù¸¥ ¸®ºä¿¡¼­Ã³·³ °öÃ¢ÀÌ ºÎµå·¯¿ö¿ä ººÀ½¹äÀÌ °öÃ¢ÀÌ¶û °°ÀÌ ºº´Â Çü½ÄÀÌ ¾Æ´Ï¶ó µû·Î ºº¾ÆÁ®¼­ ³ª¿À´Âµ¥ °è¶õ °í¼ÒÇÑ ¸À Àß ³ª¼­ ¸ÀÀÖ¾î¿ä. ´©·îÁö°¡ ±Ü¾î¸Ô´Â°Ô ÁøÂ¥ ²Ü¸ÀÀÔ´Ï´Ù,121,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lyr****,36,2025.06.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡ ¿ö³« À¯¸íÇÑ µÅÁö°öÃ¢ÁýÀÌ¶óÇØ¼­ ¹æ¹®Çß´Âµ¥ ¿ª½Ã À¯¸íÇÑ ÀÌÀ¯°¡ ÀÖ½À´Ï´Ù???? ¿þÀÌÆÃÀÌ ÀÖ¾úÁö¸¸ È¸ÀüÀ²ÀÌ ÁÁ¾Æ¼­ º°·Î ¾È±â´Ù¸®°í °¬¾î¿ä! ¾ßÃ¤°öÃ¢ ³¿»õµµ ÇÏ³ªµµ ¾È³ª°í ³Ê¹« ¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä! »çÀÌµå·Î ½ÃÅ² Ä¡Áî°¨ÀÚÀüµµ ³Ê¹« ¸ÀÀÖ¾î¿ë,129,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±èÁÖ¿µ421,180,2025.10.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿©±â ¿þÀÌÆÃ ÇÏ´Ù°¡ Àú¹Ý¿¡ ¸ø¸Ô¾ù´Éµ¥ µåµ® ¸Ô¾î¿ä ¿ª½Ã ¸ÀÀÕ½À´Ï´Þ ¤¾¤¾,39,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¶÷¼ÖÀ×,26,2025.10.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÅÀåÀÌ ³Ð°í ÁÁ¾Æ¿ä ¿þÀÌÆÃ ¾øÀÌ ¹Ù·Î ¹Ù·Î ¸Ô¾î¼­ ÁÁ¾Æ¿ä ÃßÃµ~,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rr****,23,2026.01.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àâ³» ¾È ³ª°í °öÃ¢ µÇ°Ô ºÎµå·¯¿ö¼­ ¸ÀÀÖ°í ´ç¸é¾çÀÌ ÁøÂ¥ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä??????,42,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,beebee12,59,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºÒ¸À³ª°í ±âº»¸Àµµ ¸ÅÄÞÇØ¼­ ¸ÀÀÖ¾î¿ä!!¤¾¤¾ ¾çµµ¸¹¾Æ¿ä,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,moe****,28,2025.09.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°öÀÌ ÁøÂ¥ °í¼ÒÇÏ°í ¸ÀÀÖ°í ¹ÝÂùµµ ³Ê¹« ¸ÀÀÖ¾î¿ä..!!Åä¿äÀÏ + Àú³á + ¼º¼öµ¿,,¿þÀÌÆÃ ±æ±ä ÇØµµ °¨¾ÈÇÏ°í ±â´Ù·Á¼­ ¸ÔÀ» °¡Ä¡°¡ ÃæºÐÇÕ´Ï´Ù",78,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,wjddPDnjs,8,2026.03.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ¿¡ ´ç¸éÃß°¡ÇØ¼­ ¸Ô¾ú´Âµ¥ ¾ç ÁøÂ¥ ¸¹°í ³Ê¹« ¸ÀÀÕ°Ô ¸Ô¾ù¼­¿è ^^~~ Á¦°¡ ¸ÔÀº °öÃ¢ÁýÁß¿¡¼­ °öÃ¢ ¾ç Á© ¸¹¾Æ¿ä !!,69,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸¶µ¢±¸¸® ¶×¶×,4,2026.04.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¿¬È÷ µé·È´Âµ¥ ³Ê¾î¾î¾î¹« ¸ÀÀÖ¾ú¾î¿ë,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,liz****,46,2026.01.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ë ??????,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,son****,78,2025.11.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀÌ ¸ÀÀÖ¾î¿ä,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dbg****,8,2026.03.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñÀÌ ÁøÂ¥¤Ð¤Ì ¸ÀÀÖ¾î¿ä!!!! ³¿»õµµ ¾È ³ª°í Ä®Ä®ÇÏ°í ±ò²ûÇÔÀÌ Å©???? ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù!????,59,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÅõÀÚÀÚÀÚ,15,2025.12.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÁýÀÌ¶ó°í µé¾Ò´Âµ¥ ¿Í¼­¸Ô¾îº¸´Ï °öÃ¢Àü°ñÀÌ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù~~ ´ÙÀ½¿¡ ¶Ç¿Ã°Ô¿ä!!,45,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿¹´Ï´ÏÀÌ,20,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³²ÀÚÄ£±¸¶û ¼º¼ö¿¡¼­ ¹¹ ¸ÔÀ»Áö °í¹ÎÇÏ´Ù°¡ ³¿»õ¿¡ ÀÌ²ø·Á¼­ µé¾î¿Ô´Âµ¥ Ãß¿î³¯ µû¶æÇÏ°Ô Àß ¸Ô¾ú¾î¿ä~!!,56,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,woojun2000,79,2025.09.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!!!!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÌ4770,6,2026.02.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±Â!,2,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jx,121,2026.01.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,??,1,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½ÃÇö3133,3,2026.02.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ³Ê¹« ¸¹¾Æ¿ä!!!!! Á» ¸Å¿îµ¥ ¸ÀÀÖ¾î¿ä????,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾Æ±â¤º1Áî,18,2025.10.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µè´ø´ë·Î ¸ÀÀÖ¾î¿ä &gt;_&lt; !! ´ç¸é Ãß°¡´Â ÇÊ¼ö ~~,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,njk****,30,2025.11.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾ç ¸¹°í ºÎµå·¯¿ö¿ä! ¸ÀÀÖ³×¿ä,19,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,eun****,20,2026.04.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä¤Ð¤Ð¤Ì ¿Ö ÀÌ¿µÁö°¡ ¸ÀÀÖ´ÙÇß´ÂÁö ¾Ë°Ú¾î¿ä Àß¸Ô°í °©´Ï´Ù¤¾,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ans****,139,2025.10.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿©±ä ÁøÂ¥ ººÀ½¹äÀÌ Å±!!,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kim****,30,2025.10.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¼­ ÁÁ¾Æ¿é ¤¾¤¾¤¾,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,siy****,29,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!!,6,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Á¤24,11,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä????,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,sute,30,2025.06.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó ÁÁ¾ÆÇÏ´Âµ¥ ¼º¼öµ¿¿¡ º¼ÀÏÀÌ ÀÖ¾î¼­ ¸¶¶ó¾ßÃ¤°öÃ¢ÀÌ ÀÖ´Ù°í ÇØ¼­ µé·ÁºÃ¾î¿ä ³Ê¹« ¸ÀÀÖ¾î¿ä!! ÀÔÀÌ ¾ó¾óÇÏ°í ¸ÊÁö¸¸ °è¼Ó ¼ÕÀÌ °¡´Â..??!! °¨ÀÚÀüµµ ³Ê¹« ¸ÀÀÖ¾î¿ä ÃßÃµÇÕ´Ï´Ù!! ¿©±â ¿À½Ã¸é ²Àµå¼¼¿ä ????????????,119,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,big****,44,2025.09.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ Â¯¸¹°í ´ç¸éµµ ÁøÂ¥ ¸¹½À´Ï´Ù °öÃ¢ ¾ÈÁú±â°í ¾ßµé¾ßµéÇÏ°í Á¸¸ÀÅÊ±¸¸®ÀÔ´Ï´Ù!! ²Àµå¼¼¿ä,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,mar****,37,2026.03.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°È´Ù°¡ ¿ì¿¬È÷ µé¾î¿Â °÷ÀÎµ¥ ¸ÅÀåµµ ±ò²ûÇÏ°í °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í ³Ê¹« ¸ÀÀÖ¾î¿ä !! ¶Ç ¹æ¹®ÇÒ °Í °°¾Æ¿ä,57,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,luciferin9,59,2025.10.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±â´Ù¸° º¸¶÷ÀÌ ÀÖ¾î¿ä!!!,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,youjin3,7,2025.10.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ¾î¿ë¤¾¤¾ ±Â±Â,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rla****,62,2025.11.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àâ³»¾È³ª°í ¸ÀÀÖ¾î¿ä~^^b,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µµ¸¶µµ68,40,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç ¸¹°í ¸ÀÀÖ¾î¿ä ÆòÀÏÀÎµ¥µµ »ç¶÷ÀÌ ¸¹³×¿ë¤»¤»¤»¸ÀÀÖ¾î¿ë¤©¤·,32,TRUE
